ConceptScheme URI,http://w3id.org/tna-vocab/,
PREFIX,tna,http://w3id.org/tna-vocab/
dct:title@en,Tne National Archives pilot vocabulary,
dct:description@en,Vocabulary compiled for the pilot of LCD2,
dc:creator,The National Arcives,
dct:rights,https://creativecommons.org/licenses/by/4.0/,
,,
URI,skos:prefLabel@en,skos:scopeNote@en
tna:5d2ef9e9-e659-4b6f-a63c-dd1010fb73e2,backing joints,
tna:13353476-3b05-415f-841c-a0bd31790990,bookbinding (process),
tna:8c943ea0-b64a-4e07-844f-96c1e20f1fe2,edges,
tna:2af7d0e3-474f-4069-9cd0-2186c2016670,bookblocks,
tna:3fd4028c-a10e-43b2-9101-04c834410c70,books,
tna:c34a470c-c436-40bb-8459-77ae25325fec,collations,
tna:a1e1e12f-cafc-44d9-a4fe-cf08d0b277eb,color (perceived attribute),
tna:da79539a-01e4-416b-95b7-382589c73a6b,conservation (process),
tna:4f3deb49-37b7-4490-a34b-4b190751241c,conservators (people in conservation),
tna:7c756c09-7968-488b-a516-246d85c83acc,covers,
tna:63829106-eb9c-4f44-923a-0a0c321b6783,description,
tna:ff4aa938-4e28-468f-9533-add2af01354c,false bands,
tna:7ad61765-34b4-490f-9e04-3482cdcc60e2,gatherings,
tna:a5021022-5701-4d6f-beb3-2c745013b7fc,head,
tna:198f6540-e56f-49a2-b131-214e86297dc2,height,
tna:f437bcbc-d609-4198-865e-c24703abbd99,left,
tna:c17b23dc-ddeb-45cd-9b1f-c9d6a7df15b1,mm,
tna:a3322dd6-61db-4530-ac39-9a67fcd38453,primary sewing (endband techniques),
tna:f31f4a93-7472-44d8-960c-59b8a9cd9dad,right,
tna:25e18288-277d-4a1f-9bdc-11371640dc31,sewn structures,
tna:fc73b7bd-0022-4c6e-aa8e-32cfc8320d31,shelfmarks,
tna:3e71279b-ddd6-4649-a73a-b84b4d38dc97,solution,
tna:9c81ba61-4ad7-4a1b-95d4-a0b672915a65,solvent,
tna:d43db656-e235-41e3-8ab7-fb0a2180d8c8,spine (bookblocks),
tna:e237c617-6205-4a72-a8ba-db9f0532c30c,tail,
tna:7bf7137e-113c-4c83-86b7-e91409369953,textblocks,
tna:7d32dfa8-863c-4669-8258-58476769c7ab,thickness,
tna:27be7c46-35a3-471e-a707-427d395d2c8f,width,
tna:773d6439-ea07-4af1-96c2-b05f3ceb2022,consolidated,
tna:8139ac28-a531-430a-a084-50c543537373,repaired,
tna:aad6a0c7-50d2-46c2-b5cd-a13bbbfb3219,mechanical surface cleaning,
tna:16f88423-e886-40d4-91ff-3aff1d67810e,flattened,
tna:96097de1-46dd-40d0-8899-b5bb9f4558da,humidified,
tna:3c0f068c-8459-415e-93c3-15432326427b,stuck pages separated,
tna:aa2c429f-069f-4b6d-a46c-f4336e5cf324,mould cleaned,
tna:af3d5dba-95a3-446f-8c9f-fb2938d0e717,tape/adhered material removed,
tna:bdab5cae-14bb-4a5d-8556-fa3112c24e9f,old repairs removed,
tna:f63ee520-f3a8-49e6-88fb-98555230a99a,washed,
tna:d6420d60-6f12-4954-86ad-5f2681173a04,volume pulled,
