"ConceptScheme URI","https://w3id.org/bod-vocab/",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PREFIX","bvc","https://w3id.org/bod-vocab/",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"dct:title@en","Bodleian pilot vocabulary",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"dct:description@en","Vocabulary compiled for the pilot of LCD2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"dc:creator","Bodleian Library",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"dct:rights","https://creativecommons.org/licenses/by/4.0/",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"URI","skos:prefLabel@en","skos:broader","skos:related","skos:scopeNote@en","skos:altLabel@en","skos:altLabel@en","skos:altLabel@en","skos:altLabel@en","skos:altLabel@en","skos:altLabel@en","skos:altLabel@en","skos:altLabel@en","skos:altLabel@en","skos:altLabel@en","skos:altLabel@en","skos:altLabel@en","skos:altLabel@en","skos:altLabel@en","skos:altLabel@en","skos:altLabel@en","skos:altLabel@en","skos:altLabel@en","skos:altLabel@en","skos:altLabel@en","skos:altLabel@en","skos:altLabel@en","skos:altLabel@en","skos:altLabel@en","skos:altLabel@en","skos:altLabel@en","skos:altLabel@en","skos:altLabel@en","skos:altLabel@en","skos:altLabel@en","skos:altLabel@en","skos:altLabel@en","skos:altLabel@en","skos:altLabel@en","skos:altLabel@en","skos:altLabel@en","skos:altLabel@en","skos:altLabel@en","skos:altLabel@en","skos:altLabel@en","skos:altLabel@en","skos:altLabel@en"
"bvc:9bde6a74-c79d-4aa7-b942-3e3d9de20620","wheat starch paste",,,"Adhesive made from flour containing 70% starch and 12% gluten. It is clear, and reversible with water.","WSP",,"wheatstarch paste","wheat starch","paste",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:95de4b93-b243-4893-97a2-91607fbf7b31","wheat flour paste",,,"Refers to any water-soluble vegetable adhesive created from cooked starch.",,"Paste wheat flour","WF paste","Wheat flour","Flour paste",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:29cfad27-e4a8-494c-9bf7-4a436e1d4ca8","EVA",,,"A thermoplastic copolymer used to improve adhesion properties of hot-melt and pressure sensitive adhesives, and for conversion coatings.",,"EVA glue",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:4d49644e-357e-48c1-a7a1-792d69446498","PVA",,,"A thermoplastic resin that is soluble or swells in water and can become insoluble in time through crosslinking; used chiefly for emulsifier, adhesive, and film resistant to solvent and abrasion, and in making molded and extruded products, and polyvinyl acetal.",,"Parry PVA 3953",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:0a55f646-c3f7-4d2f-94f4-822ad13413f2","gelatine",,,"A water-soluble, tasteless colloidal form of processed collagen obtained from bones, hooves or skins and used as a dispersing agent, sizing medium, adhesive, or coating for photographic films, and stabilizer for foodstuffs and pharmaceutical preparations. Is high in molecular weight after processing, as opposed to more vigorously processed collagen which results in animal glue.","gelatine","food grade gelatine","edible leaf gelatine","gelatin type B","gelatine size",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:0c918b67-e59f-476d-81c4-1b378b2410ce","animal glue",,,"A low-molecular-weight adhesive made from a solution of degraded or denatured collagen in water. The protein content in animal glue is less pure and darker in color than gelatin.","Glue (removed)","Animal glue (removed)","Pearl glue",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:b06b372e-c3d0-491d-951a-be4c4fc34ce1","rabbit skin glue",,,"Hide glue made from rabbits. Used as a primer for canvases.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:1fa3f3d3-99a0-407c-a5dd-8e6e245e65b6","sizing",,,"Application of a penetrating liquid to fill pores, to isolate coatings, or to make surfaces suitable to receive coatings.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:0b6d4b7c-9ae2-45ec-ba87-a910217567d4","adhesion",,,"The joining of two surfaces by means of a generally viscous, sticky composition such as an adhesive or through physical or chemical force.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:f920307e-e79b-43af-962c-012b13b41f1a","gel",,,"Semirigid colloidal system of a liquid in a solid.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:5010996c-9691-4af7-9e64-02d05d7e596d","poulticing",,,"The application of a poultice, which is a substance with a soft, absorbent, or pasty consistency. For cleaning, the poultice is applied to an area in order to draw out a stain or remove other substances in a controlled manner. Poultices are also used in medical applications.","poultice",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:947f1136-538b-46bc-ad85-8baddc5a0ee4","methyl cellulose",,,"Refers to any methylated derivative of cellulose. Methyl cellulose is a white powder that swells in water and is used as a substitute for natural gums, functioning in various commercial contexts as emulsifying, thickening, or sizing agent, lubricant, and suspension aid. In textile and paper conservation, it is used as an adhesive and as a poulticing material for removal of stains.",,"methylcellulose","methylcell.","C.M.C. (methyl cellulose)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:1d05af1c-4c7e-4d94-ac6f-da72815af433","Melinex",,,"Melinex is the trademarked name for one in a series of clear polyethylene terephthalate (PET) polyester films produced by DuPont.",,"50 micron Melinex","75 micron Melinex","75 micron polyester",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:6b8b123b-3556-482f-95f2-4e22758673ad","handmade paper",,,"Paper made without the use of industrial machinery. Paper of this type is often provided with a watermark and frequently exhibits a rough or deckled edge as a by-product of its manufacture.","Atlantis H[and]. M[ade]. paper","Kalamazoo linen paper","H.M - Moulin du Veruer de Puymoyen","Moulin du Verger (AMV1H) 120 gsm hand made paper",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:728e8eb2-7d0e-441d-9d37-c73a9fc7abc6","manilla",,,"Paper made on a machine that allows pulp to flow onto a moving and vibrating mesh or belt, thus forming a continuous strip that may be dried and pressed before being wound onto a roll for storage. Machine-made paper may exhibit laid lines, chain lines, and watermarks that mimic those of handmade paper.","archival kraft","archival manilla","thin manilla","RK17","Paper Nao (RK17) machine made Japanese paper",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:40c3b79d-7315-4392-a294-b53b83da1b66","Japanese paper (handmade paper)",,,"Refers to various types of handmade paper, particularly strong, handmade paper composed of long bast fibers derived from the paper mulberry (Broussonetia papyrifera), the gampi (Wikstroemia canascens) and the mitsumata (Edgeworthia papyrifera). Thin, translucent sheets of Japanese paper are often used as a reinforcing paper and hinges because of their strength, flexibility, and permanence. Specifically for paperlike material made from the pith of the rice paper tree, use ""rice paper.""","Hasegawa 1.6","Hasegawa 1.6 monme","Hasegawa Japanese paper 1.6","Hasegawa 2.0","Hasegawa Japanese paper 2.0","Hasegawa 2.2 paper","Hasegawa 2.7","Hasegawa 2.7 monme","Hasegawa 2.7 monme paper","Hasegawa Japanese paper 2.7","Hasegawa Japanese paper 3.0","Hasegawa 3.0 hand made Japanese paper","Hasegawa 3.3","Japanese paper","Jap. paper","Jap tissue","Light Japanese tissue","Light Jap tissue","Light weight Jap tissue","Medium Jap tissue","Medium weight Jap tissue","Heavy Jap tissue","Jap 15","Jap paper no. 15","Jap 34","Jap 39 dark tissue","Juko Misakawa Japanese paper","Paper Nao K1","K33","K34 Japanese Paper","K 35 (Jap)","K37 Japanese paper","K38 Japanese tissue","Sekisho Yokokawa (K42) tissue","K 62 (6)","K 63 (Jap)","Lawrence no.2","Lawrence 15 Japanese paper","Mino","Tengu 3.5gsm NAJ tone paper","Tengujo","Usumino"
